# Hermes Skills Index

Total: 101 skills

| # | Title | Path |
| 28 | Himalaya Email CLI | `~/.hermes/skills/email/himalaya/SKILL.md` |
| 29 | Codebase Inspection with pygount | `~/.hermes/skills/github/codebase-inspection/SKILL.md` |
| 30 | GitHub Authentication Setup | `~/.hermes/skills/github/github-auth/SKILL.md` |
| 31 | GitHub Code Review | `~/.hermes/skills/github/github-code-review/SKILL.md` |
| 32 | GitHub Issues Management | `~/.hermes/skills/github/github-issues/SKILL.md` |
| 33 | GitHub Pull Request Workflow | `~/.hermes/skills/github/github-pr-workflow/SKILL.md` |
| 34 | GitHub Repository Management | `~/.hermes/skills/github/github-repo-management/SKILL.md` |
| 35 | context-monitor | `~/.hermes/skills/hermes/context-monitor/SKILL.md` |
| 36 | Skill: Debug Second Hermes Agent (Athlos) | `~/.hermes/skills/hermes/second-hermes-agent-debug/SKILL.md` |
| 37 | hermes-agent-codebase-audit | `~/.hermes/skills/hermes-agent-codebase-audit/SKILL.md` |
| 38 | Hermes Second Brain — Self-Learning Operator | `~/.hermes/skills/hermes-second-brain/SKILL.md` |
| 39 | Homelab Architecture Map | `~/.hermes/skills/homelab-map/SKILL.md` |
| 40 | Homelab Surveyor Skill | `~/.hermes/skills/homelab-surveyor/SKILL.md` |
| 41 | HVAC-R CRM Skill | `~/.hermes/skills/hvacr/SKILL.md` |
| 42 | /incident-response | `~/.hermes/skills/incident-response/SKILL.md` |
| 43 | Local Fast Executor Pattern | `~/.hermes/skills/local-fast-executor-pattern/SKILL.md` |
| 44 | mcporter | `~/.hermes/skills/mcp/mcporter/SKILL.md` |
| 45 | Native MCP Client | `~/.hermes/skills/mcp/native-mcp/SKILL.md` |
| 46 | MCP Server Development Guide | `~/.hermes/skills/mcp-builder/SKILL.md` |
| 47 | MCP Persist Skill — Hermes MCP Server Persistence Workaround | `~/.hermes/skills/mcp-persist/SKILL.md` |
| 48 | GIF Search (Tenor API) | `~/.hermes/skills/media/gif-search/SKILL.md` |
| 49 | HeartMuLa - Open-Source Music Generation | `~/.hermes/skills/media/heartmula/SKILL.md` |
| 50 | songsee | `~/.hermes/skills/media/songsee/SKILL.md` |
| 51 | YouTube Content Tool | `~/.hermes/skills/media/youtube-content/SKILL.md` |
| 52 | YouTube Transcript Fetch | `~/.hermes/skills/media/youtube-transcript-fetch/SKILL.md` |
| 53 | Mem0 Memory Skill | `~/.hermes/skills/mem0/SKILL.md` |
| 54 | Modal Serverless GPU | `~/.hermes/skills/mlops/cloud/modal/SKILL.md` |
| 55 | lm-evaluation-harness - LLM Benchmarking | `~/.hermes/skills/mlops/evaluation/lm-evaluation-harness/SKILL.md` |
| 56 | Weights & Biases: ML Experiment Tracking & MLOps | `~/.hermes/skills/mlops/evaluation/weights-and-biases/SKILL.md` |
| 57 | Hugging Face CLI (`hf`) Reference Guide | `~/.hermes/skills/mlops/huggingface-hub/SKILL.md` |
| 58 | GGUF - Quantization Format for llama.cpp | `~/.hermes/skills/mlops/inference/gguf/SKILL.md` |
| 59 | Guidance: Constrained LLM Generation | `~/.hermes/skills/mlops/inference/guidance/SKILL.md` |
| 60 | llama.cpp | `~/.hermes/skills/mlops/inference/llama-cpp/SKILL.md` |
| 61 | OBLITERATUS Skill | `~/.hermes/skills/mlops/inference/obliteratus/SKILL.md` |
| 62 | Outlines: Structured Text Generation | `~/.hermes/skills/mlops/inference/outlines/SKILL.md` |
| 63 | vLLM - High-Performance LLM Serving | `~/.hermes/skills/mlops/inference/vllm/SKILL.md` |
| 64 | AudioCraft: Audio Generation | `~/.hermes/skills/mlops/models/audiocraft/SKILL.md` |
| 65 | CLIP - Contrastive Language-Image Pre-Training | `~/.hermes/skills/mlops/models/clip/SKILL.md` |
| 66 | Segment Anything Model (SAM) | `~/.hermes/skills/mlops/models/segment-anything/SKILL.md` |
| 67 | Stable Diffusion Image Generation | `~/.hermes/skills/mlops/models/stable-diffusion/SKILL.md` |
| 68 | Ollama GPU VRAM Management | `~/.hermes/skills/mlops/ollama-gpu-vram-management/SKILL.md` |
| 69 | Skill: Ollama Model Management | `~/.hermes/skills/mlops/ollama-model-management/SKILL.md` |
| 70 | DSPy: Declarative Language Model Programming | `~/.hermes/skills/mlops/research/dspy/SKILL.md` |
| 71 | Axolotl Skill | `~/.hermes/skills/mlops/training/axolotl/SKILL.md` |
| 72 | GRPO/RL Training with TRL | `~/.hermes/skills/mlops/training/grpo-rl-training/SKILL.md` |
| 73 | PEFT (Parameter-Efficient Fine-Tuning) | `~/.hermes/skills/mlops/training/peft/SKILL.md` |
| 74 | Pytorch-Fsdp Skill | `~/.hermes/skills/mlops/training/pytorch-fsdp/SKILL.md` |
| 75 | TRL - Transformer Reinforcement Learning | `~/.hermes/skills/mlops/training/trl-fine-tuning/SKILL.md` |
| 76 | Unsloth Skill | `~/.hermes/skills/mlops/training/unsloth/SKILL.md` |
| 77 | MCP Health Check | `~/.hermes/skills/monitoring/mcp-health/SKILL.md` |
| 78 | Monorepo Claude Code Patterns — Skill | `~/.hermes/skills/monorepo/monorepo-claude-code-patterns/SKILL.md` |
| 79 | Monorepo Docker TypeScript Deploy | `~/.hermes/skills/monorepo-docker-typescript-deploy/SKILL.md` |
| 80 | Hermes Second Brain | `~/.hermes/skills/project/hermes-second-brain/SKILL.md` |
| 81 | Second Brain — Hermes Self-Learning System | `~/.hermes/skills/second-brain/SKILL.md` |
| 82 | Anti-Hardcoded API Key Audit | `~/.hermes/skills/security/anti-hardcoded-api-key-audit/SKILL.md` |
| 83 | Skill Teacher | `~/.hermes/skills/skill-teacher/SKILL.md` |
| 84 | Node.js ESM vs CJS Debug Guide | `~/.hermes/skills/software-development/node-esm-cjs-debug/SKILL.md` |
| 85 | Pre-Commit Code Verification | `~/.hermes/skills/software-development/requesting-code-review/SKILL.md` |
| 86 | SPEC Creation — Research First, Draft Second | `~/.hermes/skills/software-development/spec-creation-research-first/SKILL.md` |
| 87 | SPEC Gap Analysis — Enterprise Cross-Reference | `~/.hermes/skills/software-development/spec-gap-analysis/SKILL.md` |
| 88 | Subagent-Driven Development | `~/.hermes/skills/software-development/subagent-driven-development/SKILL.md` |
| 89 | Systematic Debugging | `~/.hermes/skills/software-development/systematic-debugging/SKILL.md` |
| 90 | Test-Driven Development (TDD) | `~/.hermes/skills/software-development/test-driven-development/SKILL.md` |
| 91 | Writing Implementation Plans | `~/.hermes/skills/software-development/writing-plans/SKILL.md` |
| 92 | SPEC Audit — Detect Placeholders | `~/.hermes/skills/spec-audit/SKILL.md` |
| 93 | Memory Tool — Compaction & Replace Patterns | `~/.hermes/skills/system/memory-tool-compaction/SKILL.md` |
| 94 | System Architect Skill | `~/.hermes/skills/system-architect/SKILL.md` |
| 95 | Vibe — Monorepo Health Check | `~/.hermes/skills/vibe/SKILL.md` |
| 96 | VL Toggle Skill | `~/.hermes/skills/vl-toggle/SKILL.md` |
| 97 | Voice — Natural TTS (PT-BR) | `~/.hermes/skills/voice/SKILL.md` |
| 98 | Whisper API GPU Debug | `~/.hermes/skills/whisper-api-gpu-debug/SKILL.md` |
| 99 | Autonomous mclaude Pipeline | `~/.hermes/skills/workflow/autonomous-mclaude-pipeline/SKILL.md` |
| 100 | GSAC — Gary Stack Workflow (adaptado para CRM-REFRIMIX) | `~/.hermes/skills/workflow/gstack-gsac/SKILL.md` |
| 101 | Modo Plan | `~/.hermes/skills/workflow/modo-plan/SKILL.md` |
